-0.40925,-0.016692,0.15302,-0.43208,0.42514,-0.40239,-0.024186
-0.4076,-0.021999,0.15053,-0.43173,0.43692,-0.3613,-0.027682
-0.41209,-0.027121,0.13649,-0.43414,0.43421,-0.29938,-0.030777
-0.41518,-0.031309,0.11368,-0.43233,0.43562,-0.21761,-0.032976
-0.42155,-0.035448,0.087433,-0.42253,0.443,-0.12505,-0.034512
-0.41204,-0.04022,0.059202,-0.41303,0.43996,-0.042889,-0.035915
-0.40437,-0.045226,0.032847,-0.44192,0.43559,0.0064428,-0.0374
-0.41038,-0.049441,0.017808,-0.45741,0.43076,0.033859,-0.038577
-0.4189,-0.052272,0.019466,-0.44832,0.41924,0.04493,-0.038806
-0.4314,-0.053854,0.033975,-0.44399,0.41081,0.049422,-0.037593
-0.44798,-0.054726,0.049876,-0.45688,0.39624,0.047559,-0.03486
-0.45731,-0.055261,0.059285,-0.4904,0.37543,0.041221,-0.031161
-0.45595,-0.055379,0.06335,-0.48853,0.36676,0.048086,-0.027457
-0.44933,-0.054737,0.063318,-0.4821,0.38061,0.055172,-0.024558
-0.43497,-0.053096,0.058205,-0.4683,0.38375,0.06627,-0.022905
-0.42863,-0.050489,0.04882,-0.45657,0.37771,0.081785,-0.022805
-0.42861,-0.04725,0.037845,-0.45525,0.40675,0.095732,-0.02443
-0.42374,-0.043915,0.026815,-0.45749,0.44631,0.1117,-0.027925
-0.42357,-0.040936,0.0197,-0.46387,0.4609,0.12662,-0.033684
-0.43353,-0.038533,0.021835,-0.45352,0.48073,0.13841,-0.042471
-0.4311,-0.036869,0.027876,-0.45518,0.51624,0.14695,-0.054711
-0.4234,-0.036081,0.029906,-0.45908,0.55329,0.16134,-0.07005
-0.42911,-0.036042,0.027915,-0.45685,0.56286,0.16692,-0.087558
-0.4189,-0.036511,0.023796,-0.44726,0.55603,0.16013,-0.10644
-0.40395,-0.037569,0.019523,-0.45492,0.53895,0.16073,-0.12639
-0.39488,-0.039402,0.017515,-0.46194,0.56726,0.16083,-0.14742
-0.39269,-0.041692,0.020187,-0.44936,0.65011,0.15634,-0.16952
-0.39117,-0.043684,0.028836,-0.44961,0.64128,0.15646,-0.19194
-0.38854,-0.044817,0.040373,-0.4652,0.65225,0.16041,-0.21325
-0.38379,-0.044983,0.047647,-0.46282,0.68665,0.16413,-0.23172
-0.38286,-0.044401,0.045895,-0.45467,0.68282,0.16529,-0.24636
-0.38326,-0.04358,0.038153,-0.44916,0.67976,0.16702,-0.25808
-0.38188,-0.043105,0.031848,-0.43876,0.67423,0.16371,-0.26943
-0.37734,-0.043081,0.031161,-0.42354,0.66678,0.15485,-0.28248
-0.37659,-0.042991,0.035135,-0.43899,0.65731,0.14957,-0.29659
-0.38668,-0.042398,0.03914,-0.46285,0.64093,0.15381,-0.30911
-0.41012,-0.041616,0.03757,-0.48226,0.60731,0.16295,-0.31749
-0.43407,-0.041374,0.028319,-0.48607,0.5885,0.16769,-0.32115
-0.44811,-0.041949,0.015239,-0.49076,0.61363,0.16572,-0.32128
-0.46984,-0.043073,0.003768,-0.49535,0.63106,0.15289,-0.32038
-0.47817,-0.044777,-0.0036434,-0.51166,0.61658,0.12891,-0.32093
-0.46933,-0.047605,-0.0066987,-0.52883,0.58636,0.10602,-0.32394
-0.48369,-0.051693,-0.0080297,-0.51858,0.5593,0.080518,-0.32804
-0.51515,-0.056174,-0.010717,-0.53177,0.55531,0.051219,-0.331
-0.5262,-0.05954,-0.012928,-0.53379,0.5786,0.030522,-0.33143
-0.53712,-0.060606,-0.011633,-0.55315,0.61365,0.025275,-0.32884
-0.54071,-0.058504,-0.0082564,-0.58033,0.61538,0.030773,-0.3228
-0.52925,-0.053101,-0.0058526,-0.65052,0.58838,0.043654,-0.3131
-0.55487,-0.044374,-0.0058787,-0.67792,0.56323,0.058743,-0.29998
-0.59969,-0.033716,-0.0084063,-0.65547,0.50996,0.068908,-0.28415
-0.62227,-0.022347,-0.011065,-0.66839,0.4332,0.076847,-0.26568
-0.64209,-0.012827,-0.012576,-0.64947,0.3911,0.077757,-0.24454
-0.65137,-0.0047039,-0.014664,-0.60831,0.40903,0.071531,-0.22201
-0.63869,0.002592,-0.017889,-0.56586,0.46547,0.067804,-0.19994
-0.64089,0.0094213,-0.023175,-0.50772,0.5081,0.069026,-0.18
-0.62659,0.014371,-0.029853,-0.43764,0.53619,0.070262,-0.15797
-0.61443,0.018763,-0.044783,-0.35728,0.59647,0.070517,-0.13828
-0.57765,0.023095,-0.060872,-0.2739,0.62132,0.066491,-0.11878
